total_plotted_degrees	360
annotation_background_alpha	0.8
start_rotation	230
clade_separation	0
ruminal_MAG_41	clade_marker_shape	o
ruminal_MAG_41	clade_marker_color	#CC0B0B
ruminal_MAG_41	clade_marker_size	18
ruminal_MAG_410	clade_marker_shape	o
ruminal_MAG_410	clade_marker_color	#CC0B0B
ruminal_MAG_410	clade_marker_size	18
ruminal_MAG_411	clade_marker_shape	o
ruminal_MAG_411	clade_marker_color	#CC0B0B
ruminal_MAG_411	clade_marker_size	18
ruminal_MAG_412	clade_marker_shape	o
ruminal_MAG_412	clade_marker_color	#CC0B0B
ruminal_MAG_412	clade_marker_size	18
ruminal_MAG_413	clade_marker_shape	o
ruminal_MAG_413	clade_marker_color	#CC0B0B
ruminal_MAG_413	clade_marker_size	18
ruminal_MAG_414	clade_marker_shape	o
ruminal_MAG_414	clade_marker_color	#CC0B0B
ruminal_MAG_414	clade_marker_size	18
ruminal_MAG_415	clade_marker_shape	o
ruminal_MAG_415	clade_marker_color	#CC0B0B
ruminal_MAG_415	clade_marker_size	18
ruminal_MAG_416	clade_marker_shape	o
ruminal_MAG_416	clade_marker_color	#CC0B0B
ruminal_MAG_416	clade_marker_size	18
ruminal_MAG_417	clade_marker_shape	o
ruminal_MAG_417	clade_marker_color	#CC0B0B
ruminal_MAG_417	clade_marker_size	18
ruminal_MAG_418	clade_marker_shape	o
ruminal_MAG_418	clade_marker_color	#CC0B0B
ruminal_MAG_418	clade_marker_size	18
ruminal_MAG_419	clade_marker_shape	o
ruminal_MAG_419	clade_marker_color	#CC0B0B
ruminal_MAG_419	clade_marker_size	18
ruminal_MAG_42	clade_marker_shape	o
ruminal_MAG_42	clade_marker_color	#CC0B0B
ruminal_MAG_42	clade_marker_size	18
ruminal_MAG_420	clade_marker_shape	o
ruminal_MAG_420	clade_marker_color	#CC0B0B
ruminal_MAG_420	clade_marker_size	18
ruminal_MAG_421	clade_marker_shape	o
ruminal_MAG_421	clade_marker_color	#CC0B0B
ruminal_MAG_421	clade_marker_size	18
ruminal_MAG_422	clade_marker_shape	o
ruminal_MAG_422	clade_marker_color	#CC0B0B
ruminal_MAG_422	clade_marker_size	18
ruminal_MAG_423	clade_marker_shape	o
ruminal_MAG_423	clade_marker_color	#CC0B0B
ruminal_MAG_423	clade_marker_size	18
ruminal_MAG_424	clade_marker_shape	o
ruminal_MAG_424	clade_marker_color	#CC0B0B
ruminal_MAG_424	clade_marker_size	18
ruminal_MAG_425	clade_marker_shape	o
ruminal_MAG_425	clade_marker_color	#CC0B0B
ruminal_MAG_425	clade_marker_size	18
ruminal_MAG_426	clade_marker_shape	o
ruminal_MAG_426	clade_marker_color	#CC0B0B
ruminal_MAG_426	clade_marker_size	18
ruminal_MAG_427	clade_marker_shape	o
ruminal_MAG_427	clade_marker_color	#CC0B0B
ruminal_MAG_427	clade_marker_size	18
ruminal_MAG_428	clade_marker_shape	o
ruminal_MAG_428	clade_marker_color	#CC0B0B
ruminal_MAG_428	clade_marker_size	18
ruminal_MAG_429	clade_marker_shape	o
ruminal_MAG_429	clade_marker_color	#CC0B0B
ruminal_MAG_429	clade_marker_size	18
ruminal_MAG_43	clade_marker_shape	o
ruminal_MAG_43	clade_marker_color	#CC0B0B
ruminal_MAG_43	clade_marker_size	18
ruminal_MAG_430	clade_marker_shape	o
ruminal_MAG_430	clade_marker_color	#CC0B0B
ruminal_MAG_430	clade_marker_size	18
ruminal_MAG_431	clade_marker_shape	o
ruminal_MAG_431	clade_marker_color	#CC0B0B
ruminal_MAG_431	clade_marker_size	18
ruminal_MAG_432	clade_marker_shape	o
ruminal_MAG_432	clade_marker_color	#CC0B0B
ruminal_MAG_432	clade_marker_size	18
ruminal_MAG_433	clade_marker_shape	o
ruminal_MAG_433	clade_marker_color	#CC0B0B
ruminal_MAG_433	clade_marker_size	18
ruminal_MAG_434	clade_marker_shape	o
ruminal_MAG_434	clade_marker_color	#CC0B0B
ruminal_MAG_434	clade_marker_size	18
ruminal_MAG_435	clade_marker_shape	o
ruminal_MAG_435	clade_marker_color	#CC0B0B
ruminal_MAG_435	clade_marker_size	18
ruminal_MAG_436	clade_marker_shape	o
ruminal_MAG_436	clade_marker_color	#CC0B0B
ruminal_MAG_436	clade_marker_size	18
ruminal_MAG_437	clade_marker_shape	o
ruminal_MAG_437	clade_marker_color	#CC0B0B
ruminal_MAG_437	clade_marker_size	18
ruminal_MAG_438	clade_marker_shape	o
ruminal_MAG_438	clade_marker_color	#CC0B0B
ruminal_MAG_438	clade_marker_size	18
ruminal_MAG_439	clade_marker_shape	o
ruminal_MAG_439	clade_marker_color	#CC0B0B
ruminal_MAG_439	clade_marker_size	18
ruminal_MAG_44	clade_marker_shape	o
ruminal_MAG_44	clade_marker_color	#CC0B0B
ruminal_MAG_44	clade_marker_size	18
ruminal_MAG_441	clade_marker_shape	o
ruminal_MAG_441	clade_marker_color	#CC0B0B
ruminal_MAG_441	clade_marker_size	18
ruminal_MAG_442	clade_marker_shape	o
ruminal_MAG_442	clade_marker_color	#CC0B0B
ruminal_MAG_442	clade_marker_size	18
ruminal_MAG_443	clade_marker_shape	o
ruminal_MAG_443	clade_marker_color	#CC0B0B
ruminal_MAG_443	clade_marker_size	18
ruminal_MAG_444	clade_marker_shape	o
ruminal_MAG_444	clade_marker_color	#CC0B0B
ruminal_MAG_444	clade_marker_size	18
ruminal_MAG_445	clade_marker_shape	o
ruminal_MAG_445	clade_marker_color	#CC0B0B
ruminal_MAG_445	clade_marker_size	18
ruminal_MAG_446	clade_marker_shape	o
ruminal_MAG_446	clade_marker_color	#CC0B0B
ruminal_MAG_446	clade_marker_size	18
ruminal_MAG_447	clade_marker_shape	o
ruminal_MAG_447	clade_marker_color	#CC0B0B
ruminal_MAG_447	clade_marker_size	18
ruminal_MAG_448	clade_marker_shape	o
ruminal_MAG_448	clade_marker_color	#CC0B0B
ruminal_MAG_448	clade_marker_size	18
ruminal_MAG_449	clade_marker_shape	o
ruminal_MAG_449	clade_marker_color	#CC0B0B
ruminal_MAG_449	clade_marker_size	18
ruminal_MAG_45	clade_marker_shape	o
ruminal_MAG_45	clade_marker_color	#CC0B0B
ruminal_MAG_45	clade_marker_size	18
ruminal_MAG_450	clade_marker_shape	o
ruminal_MAG_450	clade_marker_color	#CC0B0B
ruminal_MAG_450	clade_marker_size	18
ruminal_MAG_451	clade_marker_shape	o
ruminal_MAG_451	clade_marker_color	#CC0B0B
ruminal_MAG_451	clade_marker_size	18
ruminal_MAG_452	clade_marker_shape	o
ruminal_MAG_452	clade_marker_color	#CC0B0B
ruminal_MAG_452	clade_marker_size	18
ruminal_MAG_453	clade_marker_shape	o
ruminal_MAG_453	clade_marker_color	#CC0B0B
ruminal_MAG_453	clade_marker_size	18
ruminal_MAG_454	clade_marker_shape	o
ruminal_MAG_454	clade_marker_color	#CC0B0B
ruminal_MAG_454	clade_marker_size	18
ruminal_MAG_455	clade_marker_shape	o
ruminal_MAG_455	clade_marker_color	#CC0B0B
ruminal_MAG_455	clade_marker_size	18
ruminal_MAG_456	clade_marker_shape	o
ruminal_MAG_456	clade_marker_color	#CC0B0B
ruminal_MAG_456	clade_marker_size	18
ruminal_MAG_457	clade_marker_shape	o
ruminal_MAG_457	clade_marker_color	#CC0B0B
ruminal_MAG_457	clade_marker_size	18
ruminal_MAG_458	clade_marker_shape	o
ruminal_MAG_458	clade_marker_color	#CC0B0B
ruminal_MAG_458	clade_marker_size	18
ruminal_MAG_459	clade_marker_shape	o
ruminal_MAG_459	clade_marker_color	#CC0B0B
ruminal_MAG_459	clade_marker_size	18
ruminal_MAG_46	clade_marker_shape	o
ruminal_MAG_46	clade_marker_color	#CC0B0B
ruminal_MAG_46	clade_marker_size	18
ruminal_MAG_460	clade_marker_shape	o
ruminal_MAG_460	clade_marker_color	#CC0B0B
ruminal_MAG_460	clade_marker_size	18
ruminal_MAG_461	clade_marker_shape	o
ruminal_MAG_461	clade_marker_color	#CC0B0B
ruminal_MAG_461	clade_marker_size	18
ruminal_MAG_462	clade_marker_shape	o
ruminal_MAG_462	clade_marker_color	#CC0B0B
ruminal_MAG_462	clade_marker_size	18
ruminal_MAG_463	clade_marker_shape	o
ruminal_MAG_463	clade_marker_color	#CC0B0B
ruminal_MAG_463	clade_marker_size	18
ruminal_MAG_464	clade_marker_shape	o
ruminal_MAG_464	clade_marker_color	#CC0B0B
ruminal_MAG_464	clade_marker_size	18
ruminal_MAG_466	clade_marker_shape	o
ruminal_MAG_466	clade_marker_color	#CC0B0B
ruminal_MAG_466	clade_marker_size	18
ruminal_MAG_467	clade_marker_shape	o
ruminal_MAG_467	clade_marker_color	#CC0B0B
ruminal_MAG_467	clade_marker_size	18
ruminal_MAG_468	clade_marker_shape	o
ruminal_MAG_468	clade_marker_color	#CC0B0B
ruminal_MAG_468	clade_marker_size	18
ruminal_MAG_469	clade_marker_shape	o
ruminal_MAG_469	clade_marker_color	#CC0B0B
ruminal_MAG_469	clade_marker_size	18
ruminal_MAG_47	clade_marker_shape	o
ruminal_MAG_47	clade_marker_color	#CC0B0B
ruminal_MAG_47	clade_marker_size	18
ruminal_MAG_470	clade_marker_shape	o
ruminal_MAG_470	clade_marker_color	#CC0B0B
ruminal_MAG_470	clade_marker_size	18
ruminal_MAG_471	clade_marker_shape	o
ruminal_MAG_471	clade_marker_color	#CC0B0B
ruminal_MAG_471	clade_marker_size	18
ruminal_MAG_472	clade_marker_shape	o
ruminal_MAG_472	clade_marker_color	#CC0B0B
ruminal_MAG_472	clade_marker_size	18
ruminal_MAG_473	clade_marker_shape	o
ruminal_MAG_473	clade_marker_color	#CC0B0B
ruminal_MAG_473	clade_marker_size	18
ruminal_MAG_474	clade_marker_shape	o
ruminal_MAG_474	clade_marker_color	#CC0B0B
ruminal_MAG_474	clade_marker_size	18
ruminal_MAG_475	clade_marker_shape	o
ruminal_MAG_475	clade_marker_color	#CC0B0B
ruminal_MAG_475	clade_marker_size	18
ruminal_MAG_476	clade_marker_shape	o
ruminal_MAG_476	clade_marker_color	#CC0B0B
ruminal_MAG_476	clade_marker_size	18
ruminal_MAG_477	clade_marker_shape	o
ruminal_MAG_477	clade_marker_color	#CC0B0B
ruminal_MAG_477	clade_marker_size	18
ruminal_MAG_478	clade_marker_shape	o
ruminal_MAG_478	clade_marker_color	#CC0B0B
ruminal_MAG_478	clade_marker_size	18
ruminal_MAG_479	clade_marker_shape	o
ruminal_MAG_479	clade_marker_color	#CC0B0B
ruminal_MAG_479	clade_marker_size	18
ruminal_MAG_48	clade_marker_shape	o
ruminal_MAG_48	clade_marker_color	#CC0B0B
ruminal_MAG_48	clade_marker_size	18
ruminal_MAG_480	clade_marker_shape	o
ruminal_MAG_480	clade_marker_color	#CC0B0B
ruminal_MAG_480	clade_marker_size	18
ruminal_MAG_481	clade_marker_shape	o
ruminal_MAG_481	clade_marker_color	#CC0B0B
ruminal_MAG_481	clade_marker_size	18
ruminal_MAG_482	clade_marker_shape	o
ruminal_MAG_482	clade_marker_color	#CC0B0B
ruminal_MAG_482	clade_marker_size	18
ruminal_MAG_483	clade_marker_shape	o
ruminal_MAG_483	clade_marker_color	#CC0B0B
ruminal_MAG_483	clade_marker_size	18
ruminal_MAG_484	clade_marker_shape	o
ruminal_MAG_484	clade_marker_color	#CC0B0B
ruminal_MAG_484	clade_marker_size	18
ruminal_MAG_485	clade_marker_shape	o
ruminal_MAG_485	clade_marker_color	#CC0B0B
ruminal_MAG_485	clade_marker_size	18
ruminal_MAG_486	clade_marker_shape	o
ruminal_MAG_486	clade_marker_color	#CC0B0B
ruminal_MAG_486	clade_marker_size	18
ruminal_MAG_487	clade_marker_shape	o
ruminal_MAG_487	clade_marker_color	#CC0B0B
ruminal_MAG_487	clade_marker_size	18
ruminal_MAG_488	clade_marker_shape	o
ruminal_MAG_488	clade_marker_color	#CC0B0B
ruminal_MAG_488	clade_marker_size	18
ruminal_MAG_489	clade_marker_shape	o
ruminal_MAG_489	clade_marker_color	#CC0B0B
ruminal_MAG_489	clade_marker_size	18
ruminal_MAG_49	clade_marker_shape	o
ruminal_MAG_49	clade_marker_color	#CC0B0B
ruminal_MAG_49	clade_marker_size	18
ruminal_MAG_490	clade_marker_shape	o
ruminal_MAG_490	clade_marker_color	#CC0B0B
ruminal_MAG_490	clade_marker_size	18
ruminal_MAG_491	clade_marker_shape	o
ruminal_MAG_491	clade_marker_color	#CC0B0B
ruminal_MAG_491	clade_marker_size	18
ruminal_MAG_492	clade_marker_shape	o
ruminal_MAG_492	clade_marker_color	#CC0B0B
ruminal_MAG_492	clade_marker_size	18
ruminal_MAG_493	clade_marker_shape	o
ruminal_MAG_493	clade_marker_color	#CC0B0B
ruminal_MAG_493	clade_marker_size	18
ruminal_MAG_494	clade_marker_shape	o
ruminal_MAG_494	clade_marker_color	#CC0B0B
ruminal_MAG_494	clade_marker_size	18
ruminal_MAG_495	clade_marker_shape	o
ruminal_MAG_495	clade_marker_color	#CC0B0B
ruminal_MAG_495	clade_marker_size	18
ruminal_MAG_496	clade_marker_shape	o
ruminal_MAG_496	clade_marker_color	#CC0B0B
ruminal_MAG_496	clade_marker_size	18
ruminal_MAG_497	clade_marker_shape	o
ruminal_MAG_497	clade_marker_color	#CC0B0B
ruminal_MAG_497	clade_marker_size	18
ruminal_MAG_5	clade_marker_shape	o
ruminal_MAG_5	clade_marker_color	#CC0B0B
ruminal_MAG_5	clade_marker_size	18
ruminal_MAG_50	clade_marker_shape	o
ruminal_MAG_50	clade_marker_color	#CC0B0B
ruminal_MAG_50	clade_marker_size	18
ruminal_MAG_51	clade_marker_shape	o
ruminal_MAG_51	clade_marker_color	#CC0B0B
ruminal_MAG_51	clade_marker_size	18
ruminal_MAG_52	clade_marker_shape	o
ruminal_MAG_52	clade_marker_color	#CC0B0B
ruminal_MAG_52	clade_marker_size	18
ruminal_MAG_53	clade_marker_shape	o
ruminal_MAG_53	clade_marker_color	#CC0B0B
ruminal_MAG_53	clade_marker_size	18
ruminal_MAG_54	clade_marker_shape	o
ruminal_MAG_54	clade_marker_color	#CC0B0B
ruminal_MAG_54	clade_marker_size	18
ruminal_MAG_55	clade_marker_shape	o
ruminal_MAG_55	clade_marker_color	#CC0B0B
ruminal_MAG_55	clade_marker_size	18
ruminal_MAG_56	clade_marker_shape	o
ruminal_MAG_56	clade_marker_color	#CC0B0B
ruminal_MAG_56	clade_marker_size	18
ruminal_MAG_57	clade_marker_shape	o
ruminal_MAG_57	clade_marker_color	#CC0B0B
ruminal_MAG_57	clade_marker_size	18
ruminal_MAG_58	clade_marker_shape	o
ruminal_MAG_58	clade_marker_color	#CC0B0B
ruminal_MAG_58	clade_marker_size	18
ruminal_MAG_6	clade_marker_shape	o
ruminal_MAG_6	clade_marker_color	#CC0B0B
ruminal_MAG_6	clade_marker_size	18
ruminal_MAG_60	clade_marker_shape	o
ruminal_MAG_60	clade_marker_color	#CC0B0B
ruminal_MAG_60	clade_marker_size	18
ruminal_MAG_61	clade_marker_shape	o
ruminal_MAG_61	clade_marker_color	#CC0B0B
ruminal_MAG_61	clade_marker_size	18
ruminal_MAG_62	clade_marker_shape	o
ruminal_MAG_62	clade_marker_color	#CC0B0B
ruminal_MAG_62	clade_marker_size	18
ruminal_MAG_63	clade_marker_shape	o
ruminal_MAG_63	clade_marker_color	#CC0B0B
ruminal_MAG_63	clade_marker_size	18
ruminal_MAG_64	clade_marker_shape	o
ruminal_MAG_64	clade_marker_color	#CC0B0B
ruminal_MAG_64	clade_marker_size	18
ruminal_MAG_65	clade_marker_shape	o
ruminal_MAG_65	clade_marker_color	#CC0B0B
ruminal_MAG_65	clade_marker_size	18
ruminal_MAG_66	clade_marker_shape	o
ruminal_MAG_66	clade_marker_color	#CC0B0B
ruminal_MAG_66	clade_marker_size	18
ruminal_MAG_67	clade_marker_shape	o
ruminal_MAG_67	clade_marker_color	#CC0B0B
ruminal_MAG_67	clade_marker_size	18
ruminal_MAG_68	clade_marker_shape	o
ruminal_MAG_68	clade_marker_color	#CC0B0B
ruminal_MAG_68	clade_marker_size	18
ruminal_MAG_69	clade_marker_shape	o
ruminal_MAG_69	clade_marker_color	#CC0B0B
ruminal_MAG_69	clade_marker_size	18
ruminal_MAG_7	clade_marker_shape	o
ruminal_MAG_7	clade_marker_color	#CC0B0B
ruminal_MAG_7	clade_marker_size	18
ruminal_MAG_70	clade_marker_shape	o
ruminal_MAG_70	clade_marker_color	#CC0B0B
ruminal_MAG_70	clade_marker_size	18
ruminal_MAG_71	clade_marker_shape	o
ruminal_MAG_71	clade_marker_color	#CC0B0B
ruminal_MAG_71	clade_marker_size	18
ruminal_MAG_72	clade_marker_shape	o
ruminal_MAG_72	clade_marker_color	#CC0B0B
ruminal_MAG_72	clade_marker_size	18
ruminal_MAG_73	clade_marker_shape	o
ruminal_MAG_73	clade_marker_color	#CC0B0B
ruminal_MAG_73	clade_marker_size	18
ruminal_MAG_74	clade_marker_shape	o
ruminal_MAG_74	clade_marker_color	#CC0B0B
ruminal_MAG_74	clade_marker_size	18
ruminal_MAG_75	clade_marker_shape	o
ruminal_MAG_75	clade_marker_color	#CC0B0B
ruminal_MAG_75	clade_marker_size	18
ruminal_MAG_76	clade_marker_shape	o
ruminal_MAG_76	clade_marker_color	#CC0B0B
ruminal_MAG_76	clade_marker_size	18
ruminal_MAG_77	clade_marker_shape	o
ruminal_MAG_77	clade_marker_color	#CC0B0B
ruminal_MAG_77	clade_marker_size	18
ruminal_MAG_78	clade_marker_shape	o
ruminal_MAG_78	clade_marker_color	#CC0B0B
ruminal_MAG_78	clade_marker_size	18
ruminal_MAG_79	clade_marker_shape	o
ruminal_MAG_79	clade_marker_color	#CC0B0B
ruminal_MAG_79	clade_marker_size	18
ruminal_MAG_8	clade_marker_shape	o
ruminal_MAG_8	clade_marker_color	#CC0B0B
ruminal_MAG_8	clade_marker_size	18
ruminal_MAG_80	clade_marker_shape	o
ruminal_MAG_80	clade_marker_color	#CC0B0B
ruminal_MAG_80	clade_marker_size	18
ruminal_MAG_81	clade_marker_shape	o
ruminal_MAG_81	clade_marker_color	#CC0B0B
ruminal_MAG_81	clade_marker_size	18
ruminal_MAG_82	clade_marker_shape	o
ruminal_MAG_82	clade_marker_color	#CC0B0B
ruminal_MAG_82	clade_marker_size	18
ruminal_MAG_83	clade_marker_shape	o
ruminal_MAG_83	clade_marker_color	#CC0B0B
ruminal_MAG_83	clade_marker_size	18
ruminal_MAG_84	clade_marker_shape	o
ruminal_MAG_84	clade_marker_color	#CC0B0B
ruminal_MAG_84	clade_marker_size	18
ruminal_MAG_85	clade_marker_shape	o
ruminal_MAG_85	clade_marker_color	#CC0B0B
ruminal_MAG_85	clade_marker_size	18
ruminal_MAG_87	clade_marker_shape	o
ruminal_MAG_87	clade_marker_color	#CC0B0B
ruminal_MAG_87	clade_marker_size	18
ruminal_MAG_88	clade_marker_shape	o
ruminal_MAG_88	clade_marker_color	#CC0B0B
ruminal_MAG_88	clade_marker_size	18
ruminal_MAG_89	clade_marker_shape	o
ruminal_MAG_89	clade_marker_color	#CC0B0B
ruminal_MAG_89	clade_marker_size	18
ruminal_MAG_9	clade_marker_shape	o
ruminal_MAG_9	clade_marker_color	#CC0B0B
ruminal_MAG_9	clade_marker_size	18
ruminal_MAG_90	clade_marker_shape	o
ruminal_MAG_90	clade_marker_color	#CC0B0B
ruminal_MAG_90	clade_marker_size	18
ruminal_MAG_91	clade_marker_shape	o
ruminal_MAG_91	clade_marker_color	#CC0B0B
ruminal_MAG_91	clade_marker_size	18
ruminal_MAG_92	clade_marker_shape	o
ruminal_MAG_92	clade_marker_color	#CC0B0B
ruminal_MAG_92	clade_marker_size	18
ruminal_MAG_93	clade_marker_shape	o
ruminal_MAG_93	clade_marker_color	#CC0B0B
ruminal_MAG_93	clade_marker_size	18
ruminal_MAG_94	clade_marker_shape	o
ruminal_MAG_94	clade_marker_color	#CC0B0B
ruminal_MAG_94	clade_marker_size	18
ruminal_MAG_95	clade_marker_shape	o
ruminal_MAG_95	clade_marker_color	#CC0B0B
ruminal_MAG_95	clade_marker_size	18
ruminal_MAG_96	clade_marker_shape	o
ruminal_MAG_96	clade_marker_color	#CC0B0B
ruminal_MAG_96	clade_marker_size	18
ruminal_MAG_97	clade_marker_shape	o
ruminal_MAG_97	clade_marker_color	#CC0B0B
ruminal_MAG_97	clade_marker_size	18
ruminal_MAG_98	clade_marker_shape	o
ruminal_MAG_98	clade_marker_color	#CC0B0B
ruminal_MAG_98	clade_marker_size	18
ruminal_MAG_99	clade_marker_shape	o
ruminal_MAG_99	clade_marker_color	#CC0B0B
ruminal_MAG_99	clade_marker_size	18
